Nummer;Navn;Svind;Energi, kJ;Energi, kcal;Nitrogen-til-protein faktor;Nitrogen, total;Protein, videnskabelig;Protein, deklaration;Kulhydrat, difference ;Kulhydrat, tilgængelig;Kulhydrat, deklaration;Tilsat sukker;Kostfibre;Fedt, total;FCF;Alkohol;Aske;Tørstof;Vand;A-vitamin;Retinol;D-vitamin;D3-vitamin;D2 ergocalciferol;25-hydroxy D3-vitamin;25-hydroxyergocalciferol;E-vitamin;alfa-tokoferol;gamma-tokoferol;delta-tokoferol;alfa-tokotrienol;K1-vitamin;B1-vitamin;thiamin;HET, hydroxyethylthiazole;B2-vitamin, riboflavin;Niacinækvivalent;Niacin;B6-vitamin;Pantothensyre;Biotin;Folat;Frit folat;B12-vitamin;C-vitamin;L-ascorbinsyre;L-dehydroascorbinsyre;Svovl, S;Chlorid, Cl;Natrium, Na;Kalium, K;Calcium, Ca;Magnesium, Mg;Fosfor, P;Jern, Fe;Kobber, Cu;Zink, Zn;Jod, I;Mangan, Mn;Chrom, Cr;Selen, Se;Molybdæn, Mo;Cobolt, Co;Nikkel, Ni;Fluor, F;Silicium, Si;Rubidium, Rb;Aluminium, Al;Bor, B;Brom, Br;Kviksølv, Hg;Arsen, As;Cadmium, Cd;Bly, Pb;Tin, Sn;L-mælkesyre;D-mælkesyre;Mælkesyre, total;Citronsyre;Oxalsyre;Æblesyre;Eddikesyre;Benzoesyre;Sorbinsyre;Propionsyre;Organiske syrer, tot.;Histamin;Tyramin;Phenylethylamin;Putrescin;Cadaverin;Spermin;Spermidin;Serotonin;Fruktose;Galaktose;Glukose;Monosaccharider, total;Laktose;Maltose;Sakkarose;Disaccharider, total;Maltotriose;Raffinose;Andre sukkerarter;Sukkerarter, ialt;Sorbitol;Mannitol;Inositol;Maltitol;Sukkeralkoholer, total;Stivelse;IDF;SDFP;SDFS;Hexose;Pentose;Uronic Acid;Cellulose;Lignin;Crude fibre;Neutr.Det.Fibre (NDF);C4:0;C6:0;C8:0;C10:0;C12:0;C12:1,n-1;C13:0;C14:0;C15:0;C16:0;C17:0;C18:0;C20:0;C21:0;C22:0;C23:0;C24:0;Andre mættede fedtsyrer;C14:1,n-5;C15:1;C16:1,n-7;C17:1,n-7;C18:1,n-9;C18:1,n-7;C20:1,n-9;C20:1,n-11;C22:1,n-9;C22:1,n-11;C24:1,n-9;Andre monoumættede fedtsyrer;C18:2,n-6;C18:2,conjugerede;C18:3,n-3 (ALA);C18:3,n-6;C18:4,n-3;C20:2,n-6;C22:2,n-6;C22:4,n-6;C22:5,n-6;C20:3,n-3;C20:4,n-3;C20:3,n-6;C20:4,n-6;C20:5,n-3 (EPA);C22:5,n-3;C22:6,n-3 (DHA);Andre polyumættede;C14:1,trans;C16:1,trans;C18:1,trans;C20:1,trans;C22:1,trans;C18:2,trans;Andre fedtsyrer;Sum mættede;Sum monoumættede;Sum polyumættede;Transfedtsyrer, total;Fedtsyrer, total;Sum n-3 fedtsyrer;Sum n-6 fedtsyrer;Cholesterol;Isoleucin;Leucin;Lysin;Methionin;Cystin;Phenylalanin;Tyrosin;Threonin;Tryptofan;Valin;Arginin;Histidin;Alanin;Asparaginsyre;Glutaminsyre;Glycin;Prolin;Hydroxyprolin;Serin;beta-caroten;Massefylde
1291;A38, acidophilus tykmælk;0;283;67;6,38;0,765;4,9;4,8;4,5;4,5;3,5;0;0;3,5;0,945;0;0,9;13,7;86,3;23,3;22;0,1;0,1;0;0;0;0,075;0,075;0;0;0;0;0,04;0;0;0,215;1,23;0,105;0,0405;0,305;1,1;6,2;0;0,295;0,3;0,3;0;0;0,085;35,5;153;126;12,3;100;0,026;0,0145;0,54;9,05;0,007;0,09;2,85;5;0;0,385;0;0;0;0;0;0;0;0;0,002;0,089;0;0,91;0,05;0,96;0,03;0;0;0;0;0;0;0,99;0;0;0;0;0;0;0;0;0;0;0;0;3,52;0;0;3,52;0;0;0;3,52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,122;0,094;0,05;0,122;0,133;0;0;0,372;0,039;0,983;0;0,389;0;0;0;0;0;0;0,033;0;0,05;0;0,572;0,022;0;0;0;0;0;0;0,056;0,017;0,022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,117;0;0;0,028;0,039;2,305;0,678;0,094;0,144;3,26;0,022;0,056;13;260;505;436;122;31;237;237;214;67;344;161;130;161;390;933;107;474;0;252;15;0
1307;A38, acidophilus tykmælk, med citronsaft (HISTORISK);0;315;75;6,38;0,765;4,9;4,8;6,4;6,4;7,5;4;0;3,5;0,945;0;0,8;15,5;84,5;31,3;30;0,1;0,1;0;0;0;0,09;0,09;0;0;0;0;0,037;0;0;0,18;1,21;0,088;0,043;0,25;1,8;6,2;0;0,23;0,2;0,2;0;0;0;35,5;153;126;12,3;100;0,05;0,01;0,44;10,7;0,01;0,052;1,3;5;0;0,705;0;0;0;0;0;0;0;0;0,002;0,089;0;0,91;0,05;0,96;0,03;0;0;0;0;0;0;0,99;0;0;0;0;0;0;0;0;0;0;0;0;3,52;0;3,98;7,5;0;0;0;7,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,117;0,075;0,049;0,107;0,134;0;0;0,381;0;1,023;0;0,348;0;0;0;0;0;0;0,049;0;0,075;0;0,765;0;0;0,039;0;0;0;0;0,072;0;0,026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,235;0,928;0,097;0;3,26;0,026;0,072;13;260;505;436;122;31;237;237;214;67;344;161;130;161;390;933;107;474;0;252;15;0
1278;Ab-mælk, syrnet sødmælk;0;265;63;6,38;0,549;3,5;3,4;4,5;4,5;3,8;0;0;3,6;0,945;0;0,8;12,4;87,6;32,3;31;0,1;0,1;0;0;0;0,09;0,09;0;0;0;0;0,045;0;0;0,203;0,865;0,087;0,038;0,25;1,8;6;0;0,18;0,3;0,3;0;0;0;35,5;153;127;12,7;95;0,05;0,0145;0,54;10,7;0,009;0,052;1,3;3;0;2;0;0;0;0;0;0;0,03;0,3;0,002;0,089;0;0,89;0,03;0;0,02;0;0;0;0;0;0;0,94;0;0;0;0;0;0;0;0;0;0,06;0;0,06;3,78;0;0;3,78;0;0;0;3,84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,122;0,078;0,051;0,112;0,139;0;0;0,398;0;1,069;0;0,364;0;0;0;0;0;0;0,051;0;0,078;0;0,798;0;0;0,041;0;0;0;0;0,075;0;0,027;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,332;0,968;0,102;0;3,402;0,027;0,075;14;192;340;302;88;21;170;165;143;47;236;121;93;115;280;664;77;329;0;192;16;0
561;Aborre, rå;55;327;77;6,25;2,896;16,4;16,4;0;0;0;0;0;1,3;0,823;0;1,3;19;81;0;0;0,8;0;0;0;0;1,2;1,2;0;0;0;0;0,07;0;0;0,07;4;4;0;0;0;0;0;0;0;0;0;230;0;54;330;110;26;240;0,6;0,023;0,52;18;0,062;8,6;24;5;0,5;8;100;0,3;440;0,1;10;300;20;2,3;0,6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,032;0;0,402;0;0,095;0;0;0;0;0;0,021;0;0;0;0;0;0;0;0;0;0;0;0,434;0,053;0;0,032;0;0;0;0;0;0;0;0;0;0;0;0;0;0,407;0;0;0;0;0;0;0;0,55;0,434;0,086;0;1,07;0,032;0,053;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
403;Abrikos, konserves, let sukkerlage;0;289;68;6,25;0,085;0,5;0,5;17,1;15,6;14,9;14,9;1,5;0,1;0,7;0;0,4;18,1;81,9;65,4;0;0;0;0;0;0;0,89;0,89;0;0;0;0;0,016;0;0;0,02;0,46;0,304;0,054;0,092;0;2;0;0;2,7;2,7;0;0;0;4;138;11;8;13;0,39;0,079;0,11;0;0,052;12;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0,022;0;0;0;0;0;0;0;0,01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,003;0,022;0,01;0;0,035;0;0,01;0;16;31;37;2;2;21;12;20;9;20;20;9;26;121;54;16;31;0;30;785;0
421;Abrikos, konserves, uden tilsat sukker;0;113;27;6,25;0,114;0,7;0,7;6,4;4,9;5,3;0;1,5;0,2;0,7;0;0,4;7,6;92,4;90,5;0;0;0;0;0;0;0,89;0,89;0;0;0;0;0,021;0;0;0,023;0,604;0,395;0,054;0,092;0;2;0;0;3,4;3,4;0;0;0;3;192;8;7;13;0,32;0,082;0,11;0;0,053;12;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,011;0;0;0;0;0;0;0;0;0;0;0;0;0,069;0;0;0;0;0;0;0;0,032;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,011;0,069;0,032;0;0,112;0;0,032;0;22;41;49;3;2;29;16;26;13;26;27;11;35;162;72;22;42;0;40;1090;0
524;Abrikos, rå;12;170;40;6,25;0,209;1,3;1,3;8,9;7,3;7,3;0;1,6;0,3;0,7;0;0,7;11,2;88,8;131;0;0;0;0;0;0;0;0;0;0;0;0;0,03;0;0;0,04;0,834;0,6;0,054;0,24;0;9;0;0;10;10;0;0;0;1;259;14,2;10;21,9;0,39;0,078;0,2;0;0,077;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,6;1,32;0;0;0;0;0;0;0;0;0;0,018;0;0,002;0;0;0;0;0;0;0;0;0;0;0,13;0;0;0;0;0;0;0;0,059;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0,13;0,059;0;0,21;0;0,059;0;38;71;90;6;3;48;27;44;14;44;42;25;63;293;146;38;94;0;77;1570;0
458;Abrikos, tørret;0;1043;248;6,25;0,565;3,5;3,5;64,4;55,1;43,3;0;9,3;1,7;0,8;0;2,8;72,4;27,6;199;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0,06;3,09;2,8;0,17;0,7;1;14;10;0;1;1;0;0;0;21;1030;67,5;41;65,7;6;0,27;0,2;3,4;0,235;80;2,2;0;0;120;0;0;0;0;0;0;0,2;0,5;1,2;2,6;0;0;0;0;0;0;0;0;2,5;0;0;0;0;0;0;0;0;0;0;0,06;15,6;0;20,3;35,9;0;0;7,4;7,4;0;0;0;43,3;12,9;0;0;0;12,9;0;0;0;0;0;0;0;0;0;2,95;0;0;0;0;0;0;0;0;0;0;0,118;0;0,017;0;0;0;0;0;0;0;0;0;0;0,844;0;0;0;0;0;0;0;0,381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,135;0,844;0,381;0;1,36;0;0,381;0;96;164;141;23;2;96;44;79;18;141;73;54;124;700;147;85;938;0;113;2390;0
803;Abrikosmarmelade;0;938;221;6,25;0,064;0,4;0,4;55;53,7;53,7;46;1,3;0,2;0,8;0;0,4;56;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0715;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,16;0;0;0;12;22;28;2;1;15;8;13;4;13;13;8;19;90;45;12;29;0;24;0;0
388;Agurk, rå;3;50;12;6,25;0,115;0,7;0,7;2,6;1,8;1,6;0;0,8;0;0,8;0;0,4;3,7;96,3;5,17;0;0;0;0;0;0;0,0467;0,0467;0;0;0;16,4;0,0147;0;0;0,0132;0,27;0,184;0,036;0,15;0,787;17,6;0;0;10,4;9,1;1,31;0;0;2,41;147;17,7;9,53;27,4;0,197;0,0269;0,126;0,498;0,0944;0;0,0326;0;0;0,561;0;0;0;0;0;0;0;0,245;0,0394;0,115;0;0;0;0;0;0;0;0;0,03;0;0;0;0,01;0;0;0;0;0;0;0,003;0,874;0;0,682;1,56;0;0;0;0;0;0;0;1,56;0;0;0;0;0;0;0;0;0;0,17;0,07;0,27;0,39;0,03;0;0;0;0;0;0;0;0;0;0;0;0,007;0;0,001;0;0;0;0;0;0;0;0;0;0;0,001;0;0;0;0;0;0;0;0,006;0;0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,008;0,001;0,011;0;0,02;0,005;0,006;0;18;28;23;9;2;17;10;16;5;22;28;8;23;40;225;25;13;0;25;62;0
404;Agurk, syltet;0;59;14;6,25;0,053;0,3;0,3;3,3;2,1;2,1;15;1,2;0,2;0,7;0;3,1;7;93;0;0;0;0;0;0;0;0,07;0,07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140;15;9,5;19;0,49;0,057;0,18;0;0,085;2;0;3;0;0,561;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
317;Agurk, syltet, uden tilsat sukker;0;41;10;6,25;0,053;0,3;0,3;2,3;1,1;1,1;0;1,2;0,2;0,7;0;3,1;5,9;94,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
423;Ananas, konserves;40;269;64;6,25;0,064;0,4;0,4;15,5;14,1;3,7;2,5;1,4;0,3;0,8;0;0,3;16,5;83,5;6,08;0;0;0;0;0;0;0,03;0,03;0;0;0;0;0,08;0;0;0,01;0,235;0,15;0,07;0,1;0;9,5;0;0;12;12;0;0;0;1;94;9,27;8;10;0,15;0,091;0,082;1,4;1,5;11;0,6;3;0;14,7;0;0;0;0;0;0;0,05;2;0,3;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,4;0;2,3;3,7;0;0;0;0;0;0;0;3,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,24;0;0;0;0;0;9;1;0;10;10;0;5;0;0;0;0;0;0;0;0;0;0;73;0
485;Ananas, rå;51;234;55;6,25;0,08;0,5;0,5;13,2;11,8;10,8;0;1,4;0,4;0,8;0;0,4;14,5;85,5;5;0;0;0;0;0;0;0,1;0,1;0;0;0;0;0,08;0;0;0,02;0,307;0,2;0,09;0,16;0;12,1;9;0;25;25;0;0;0;4;174;18,9;14;13,9;0,2;0,09;0,082;1,4;1,5;11;0,6;3;0;50;0;0;0;0;0;0;0,05;2;0,3;22;0;0;0;0;0;0;0;0;0;0;0;0;0,01;0;0;0;0;0;0;1,7;2,34;0;1,94;4,29;0;0;6,49;6,49;0;0;0;10,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,32;0;0;0;0;0;11;2;0;13;13;0;6;0;0;0;0;0;0;0;0;0;0;60;0
339;Ananasjuice, konserves;0;228;54;6,25;0,058;0,4;0,4;12,9;12,8;12,8;0;0,1;0,1;0,54;0;0,3;13,6;86,4;1,67;0;0;0;0;0;0;0;0;0;0;0;0;0,058;0;0;0,021;0,199;0,199;0,1;0,056;0;18;0;0;10;10;0;0;0;2;130;13;12;8;0,31;0,038;0,061;0;0,504;1,6;0;0;0;6,3;0;0;0;0;0;0;0;0,9;0,39;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0,005;0;0,003;0;0;0;0;0;0;0;0;0,002;0;0,012;0;0;0;0;0;0;0;0,025;0;0,019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,008;0,014;0,043;0;0,065;0,019;0,025;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0
636;Ananaskirsebær, rå;6;215;51;6,25;0,304;1,9;1,9;11,5;7,2;7,2;0;4,3;0,7;0,7;0;0,5;14,6;85,4;60,8;0;0;0;0;0;0;0;0;0;0;0;0;0,11;0;0;0,04;2,8;2,8;0;0;0;0;0;0;11;11;0;0;0;0;0;9;0;40;0,31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;730;0
738;And, brystkød, rå;66;489;116;6,25;3,184;19,4;19,4;0;0;0;0;0;4,3;0,775;0;1,3;25;75;16;16;0;0;0;0;0;0;0;0;0;0;0;0,42;0;0;0,31;8,02;3,4;0,63;0;0;48;0;0,76;6;6;0;0;0;57;270;3;22;186;4,5;0;0,74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,023;0;0;0,015;0;0,94;0;0,593;0;0;0;0;0;0;0;0;0,169;0;1,015;0;0;0;0;0;0;0;0,514;0;0,062;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,572;1,184;0,576;0;3,333;0,062;0,514;77;1020;1690;1690;541;306;828;764;860;277;1050;1270;541;1270;1940;3120;1110;987;0;860;0;0
101;And, kød og skind, rå;28;1650;400;6,25;1,838;11,5;11,5;0;0;0;0;0;39,3;0,94;0;0,7;51,5;48,5;51;51;1;1;0;0;0;0;0;0;0;0;0;0,197;0;0;0,21;6,32;3,93;0,19;0,951;6;48;7;0,25;2,8;2,8;0;0;0;86;297;11;22;139;1,2;0,14;1,35;1,2;0,017;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,05;0;0;0,251;0;9,624;0;3,215;0;0;0;0;0;0;0;0;1,547;0;16,777;0;0;0,402;0;0;0;0;4,722;0;0,392;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,14;18,726;5,113;0;36,98;0,392;4,722;76;533;901;919;294;180;460;386;478;143;570;772;276;772;1100;1710;919;680;0;496;0;0
728;And, kød, rå;66;530;126;6,25;2,925;18,3;18,3;1,8;1,8;0;0;0;5,1;0,775;0;1,1;26,2;73,8;24;24;0;0;0;0;0;0;0;0;0;0;0;0,36;0;0;0,45;9,54;5,3;0,34;1,6;0;48;0;0,4;5,8;5,8;0;0;0;86;297;11;22;203;1,2;0,14;1,35;1,2;0,019;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,025;0;0,775;0;0,262;0,007;0;0;0;0;0;0;0;0,114;0;1,879;0;0;0,025;0;0;0;0;0,599;0;0,105;0;0;0,007;0;0;0;0,104;0;0,026;0;0,004;0,016;0,018;0;0;0;0;0;0;0;0;1,069;2,018;0,878;0;3,964;0,247;0,631;77;936;1550;1550;497;281;761;702;790;254;965;1170;497;1170;1780;2870;1020;907;0;790;0;0
1034;Ansjos, marineret, konserves;0;896;215;6,25;2,144;13,4;13,4;11;11;10;10;0;13;0,796;0;9,6;47;53;390;390;14;14;0;0;0;0,9;0,9;0;0;0;0;0,006;0;0;0,12;3,42;1,1;0,175;0;0;16;13;3,5;0;0;0;0;0;3610;165;145;18,3;210;1,8;0,16;3,4;30;0,1;2;20;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,103;0;0;0,796;0,093;2,068;0;0,279;0;0;0;0;0;0;0;0;0,827;0;2,068;0;0;0,507;0,93;0;0;0;0,258;0;0;0;0;0;0;0;0;0;0;0;0,32;0,961;0;1,137;0;0;0;0;0;0;0;0;3,339;4,331;2,677;0;10,348;2,099;0,579;90;708;1050;1070;407;43;579;493;557;139;793;708;300;772;1270;1500;793;536;0;515;0;0
70;Appelsin, rå;28;205;49;6,25;0,142;0,9;0,9;12,2;10,2;8,2;0;2;0,1;0,8;0;0,4;13,6;86,4;4;0;0;0;0;0;0;0,31;0,31;0;0;0;0;0,0997;0;0;0,03;0,491;0,395;0,0796;0,163;0,842;46,2;13;0;54,4;52,8;1,64;0;0;1,14;158;29,6;10,3;20,9;0,119;0,0402;0,0616;0,145;0,0242;0;0,0462;0;0;2,27;0;0;0;0;0;0;0;0,0127;0,00592;0,108;0;0;0;0;0,91;0;0;0;2;0;0;0,91;0;0,3;0;0;0;0;0;0,003;2,27;0;2,11;4,38;0;0;3,82;3,82;0;0;0;8,2;0;0;0;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0,003;0;0;0;0;0;0;0;0;0,003;0;0,021;0;0;0;0;0;0;0;0,033;0;0,013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,023;0,025;0,046;0;0,093;0,013;0,033;0;17;28;35;5;3;20;12;17;6;28;75;12;24;102;55;20;122;0;37;48;0
405;Appelsinjuice, konserves;0;180;42;6,25;0,094;0,6;0,6;9,9;9,7;8,4;0;0,2;0,1;0,8;0;0,4;11;89;2,42;0;0;0;0;0;0;0,1;0,1;0;0;0;0;0,06;0;0;0,028;0,347;0,314;0,049;0,15;0,842;16;0;0;39,4;34,4;5;0;0;15;168;17,1;10;21,6;0,18;0,038;0,061;0,4;0,014;0,4;0,042;0;0;0,6;0;0;0;0;0;0;0;0,5;0,1;0,3;0;0;0;0;0,168;0;0;0;0;0;0;0,168;0,14;0;0;0;0;0;0;0;2,8;0;3,4;6,2;0;0;2,2;2,2;0;0;0;8,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0,026;0;0;0;0;0;0;0;0;0;0;0,006;0;0,031;0;0;0;0;0;0;0;0,039;0;0,011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,026;0,036;0,05;0;0,112;0,011;0,039;0;6;11;8;3;4;7;3;7;2;9;39;3;13;63;28;8;37;0;11;29;0
840;Appelsinmarmelade;0;858;202;6,25;0,08;0,5;0,5;49,7;49;49;44;0,7;0,3;0,8;0;2,5;53;47;4,17;0;0;0;0;0;0;0,3;0,3;0;0;0;0;0;0;0;0,03;0,155;0,1;0,02;0;0;5;5;0;3;3;0;0;0;18;44;20;4;13;0,5;0,12;0,027;0,5;0,021;3;0,3;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,24;0;0;0;10;16;20;3;2;11;7;10;3;16;42;7;14;58;31;11;69;0;21;50;0
57;Artiskok, rå;70;218;52;6,25;0,523;3,3;3,3;10,5;8,1;8,1;0;2,4;0,1;0,8;0;1,1;15,1;84,9;0,667;0;0;0;0;0;0;0,35;0,35;0;0;0;0;0,089;0;0;0,06;1,05;1,05;0,097;0,295;0;0;0;0;11,7;11,7;0;0;0;27;404;60;35,6;72,3;1,1;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0
